
   H A R W E L 
ALGORITMO PARA SOLUCAO NUMERICA DAS EQUACOES DE NAVIER-STOKES
 ESCOAMENTO NEWTONIANO INCOMPRESSIVEL TRIDIMENSIONAL

MALHA SEMI-DESLOCADA COM ESPACAMENTO CARTESIANO REGULAR
ESQUEMA UNIFAES PARA TERMOS ADVECTIVOS-VISCOSOS
EQUACAO DE PRESSAO DE POISSON COM INTERPOLACAO DE MOMENTUM

 PARAMETROS DE ENTRADA
  Geometria = Canto amortecido
  Condicao lateral = Condicoes laterais periodicas
  Re = 100
  II = 120   JJ = 40   KK = 20
  numero de celulas = 51420
  dt = 0.0116337
  Eps = 1e-06


   nt =       0   T =  0.00
 PLANOS LONGITUDINAIS 
 u   kmostra=  10

j\i      0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33         34         35         36         37         38         39         40         41         42         43         44         45         46         47         48         49         50         51         52         53         54         55         56         57         58         59         60         61         62         63         64         65         66         67         68         69         70         71         72         73         74         75         76         77         78         79         80         81         82         83         84         85         86         87         88         89         90         91         92         93         94         95         96         97         98         99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120    i/j
40     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000  40
39     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.0263     0.0500     0.0723     0.0926     0.1111     0.1281     0.1436     0.1580     0.1712     0.1834     0.1946     0.2049     0.2142     0.2226     0.2302     0.2370     0.2431     0.2485     0.2533     0.2575     0.2612     0.2644     0.2672     0.2697     0.2718     0.2736     0.2752     0.2766     0.2778     0.2788     0.2797     0.2805     0.2811     0.2817     0.2821     0.2826     0.2829     0.2832     0.2835     0.2837     0.2839     0.2840     0.2842     0.2843     0.2844     0.2845     0.2846     0.2846     0.2847     0.2847     0.2848     0.2848     0.2848     0.2849     0.2849     0.2849     0.2849     0.2849     0.2849     0.2849     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850  39
38     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.0420     0.0777     0.1157     0.1532     0.1887     0.2218     0.2526     0.2812     0.3077     0.3322     0.3547     0.3754     0.3943     0.4114     0.4269     0.4409     0.4533     0.4644     0.4742     0.4829     0.4905     0.4972     0.5030     0.5081     0.5125     0.5164     0.5197     0.5225     0.5250     0.5271     0.5290     0.5305     0.5319     0.5331     0.5341     0.5349     0.5356     0.5363     0.5368     0.5373     0.5377     0.5380     0.5383     0.5385     0.5387     0.5389     0.5391     0.5392     0.5393     0.5394     0.5395     0.5396     0.5396     0.5397     0.5397     0.5398     0.5398     0.5398     0.5399     0.5399     0.5399     0.5399     0.5399     0.5399     0.5399     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400  38
37     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.0553     0.1035     0.1498     0.1972     0.2438     0.2899     0.3337     0.3752     0.4141     0.4502     0.4840     0.5149     0.5433     0.5691     0.5926     0.6137     0.6326     0.6495     0.6644     0.6777     0.6893     0.6995     0.7084     0.7162     0.7229     0.7288     0.7339     0.7383     0.7420     0.7453     0.7481     0.7505     0.7526     0.7544     0.7559     0.7572     0.7583     0.7593     0.7601     0.7608     0.7614     0.7619     0.7624     0.7628     0.7631     0.7634     0.7636     0.7638     0.7640     0.7641     0.7643     0.7644     0.7645     0.7645     0.7646     0.7647     0.7647     0.7648     0.7648     0.7648     0.7648     0.7649     0.7649     0.7649     0.7649     0.7649     0.7649     0.7649     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650  37
36     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.0669     0.1262     0.1817     0.2361     0.2894     0.3438     0.3967     0.4485     0.4976     0.5443     0.5878     0.6282     0.6655     0.6997     0.7307     0.7588     0.7840     0.8065     0.8264     0.8441     0.8596     0.8732     0.8850     0.8954     0.9044     0.9121     0.9189     0.9247     0.9297     0.9340     0.9377     0.9409     0.9436     0.9460     0.9480     0.9497     0.9512     0.9525     0.9536     0.9545     0.9553     0.9560     0.9566     0.9571     0.9575     0.9578     0.9582     0.9584     0.9587     0.9588     0.9590     0.9592     0.9593     0.9594     0.9595     0.9595     0.9596     0.9597     0.9597     0.9598     0.9598     0.9598     0.9598     0.9599     0.9599     0.9599     0.9599     0.9599     0.9599     0.9599     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600  36
35     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.0772     0.1463     0.2106     0.2721     0.3311     0.3909     0.4496     0.5085     0.5650     0.6199     0.6716     0.7204     0.7656     0.8072     0.8453     0.8797     0.9107     0.9384     0.9629     0.9845     1.0035     1.0202     1.0347     1.0472     1.0581     1.0676     1.0757     1.0827     1.0887     1.0939     1.0984     1.1022     1.1055     1.1083     1.1107     1.1128     1.1145     1.1160     1.1173     1.1184     1.1194     1.1202     1.1209     1.1215     1.1220     1.1224     1.1228     1.1231     1.1234     1.1236     1.1238     1.1240     1.1241     1.1243     1.1244     1.1245     1.1245     1.1246     1.1247     1.1247     1.1248     1.1248     1.1248     1.1248     1.1249     1.1249     1.1249     1.1249     1.1249     1.1249     1.1249     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250  35
34     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.0861     0.1640     0.2362     0.3048     0.3695     0.4340     0.4969     0.5602     0.6219     0.6826     0.7405     0.7959     0.8475     0.8958     0.9399     0.9800     1.0161     1.0482     1.0768     1.1018     1.1238     1.1429     1.1594     1.1737     1.1861     1.1967     1.2058     1.2136     1.2203     1.2261     1.2310     1.2352     1.2388     1.2419     1.2445     1.2467     1.2487     1.2503     1.2517     1.2529     1.2539     1.2548     1.2556     1.2562     1.2568     1.2572     1.2576     1.2580     1.2583     1.2585     1.2587     1.2589     1.2591     1.2592     1.2593     1.2594     1.2595     1.2596     1.2596     1.2597     1.2597     1.2598     1.2598     1.2598     1.2599     1.2599     1.2599     1.2599     1.2599     1.2599     1.2599     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600  34
33     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.0938     0.1792     0.2587     0.3336     0.4040     0.4730     0.5397     0.6064     0.6715     0.7362     0.7983     0.8587     0.9153     0.9688     1.0177     1.0625     1.1029     1.1388     1.1705     1.1983     1.2224     1.2432     1.2611     1.2764     1.2895     1.3007     1.3102     1.3183     1.3252     1.3311     1.3361     1.3403     1.3440     1.3471     1.3497     1.3519     1.3538     1.3555     1.3569     1.3580     1.3591     1.3599     1.3607     1.3613     1.3618     1.3623     1.3627     1.3630     1.3633     1.3636     1.3638     1.3639     1.3641     1.3642     1.3643     1.3644     1.3645     1.3646     1.3646     1.3647     1.3647     1.3648     1.3648     1.3648     1.3649     1.3649     1.3649     1.3649     1.3649     1.3649     1.3649     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650  33
32     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.1003     0.1922     0.2778     0.3585     0.4340     0.5073     0.5776     0.6473     0.7150     0.7825     0.8476     0.9113     0.9716     1.0291     1.0819     1.1308     1.1746     1.2135     1.2476     1.2772     1.3026     1.3242     1.3424     1.3579     1.3708     1.3817     1.3908     1.3985     1.4049     1.4103     1.4149     1.4187     1.4219     1.4246     1.4269     1.4289     1.4305     1.4319     1.4331     1.4341     1.4350     1.4357     1.4364     1.4369     1.4374     1.4377     1.4381     1.4383     1.4386     1.4388     1.4390     1.4391     1.4392     1.4394     1.4395     1.4395     1.4396     1.4397     1.4397     1.4397     1.4398     1.4398     1.4398     1.4399     1.4399     1.4399     1.4399     1.4399     1.4399     1.4399     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400  32
31     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.1056     0.2029     0.2937     0.3793     0.4593     0.5366     0.6102     0.6826     0.7526     0.8220     0.8891     0.9552     1.0181     1.0785     1.1343     1.1863     1.2325     1.2737     1.3095     1.3400     1.3657     1.3871     1.4047     1.4192     1.4310     1.4406     1.4484     1.4547     1.4599     1.4642     1.4676     1.4705     1.4728     1.4748     1.4764     1.4778     1.4789     1.4798     1.4806     1.4813     1.4818     1.4823     1.4827     1.4831     1.4833     1.4836     1.4838     1.4840     1.4841     1.4843     1.4844     1.4845     1.4845     1.4846     1.4847     1.4847     1.4848     1.4848     1.4848     1.4848     1.4849     1.4849     1.4849     1.4849     1.4849     1.4849     1.4849     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850  31
